Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
IZQ                  : 39
OR                   : 48
PIN                  : 20
PROGFIN              : 1
PROGINI              : 1
SAL                  : 21
STOP                 : 41
WHILE                : 52
asig                 : 24 34 35
bool                 : 29
comBloque            : 8
comLinea             : 7
coma                 : 57
comilla              : 23 23 31 31
dosPuntos            : 20 54 56 57
error                : 
false                : 33 43
finLinea             : 20 23 23 24 25 34 35 36 42 53
finParentesis        : 20 23 24 25 36 42 46 53
float                : 27
inicioParentesis     : 20 23 24 25 36 42 46 53
int                  : 26
numero               : 30 42
operadorAr           : 
operadorComp         : 45
saltoLinea           : 9
string               : 28
true                 : 32 44
variable             : 20 23 23 24 25 31 34 35 35 56 57

Nonterminals, with rules where they appear

adelante             : 10
asignar              : 6
atras                : 11
cuerpo               : 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 49 50 52
definir              : 5
derecha              : 13
else                 : 49
empty                : 19 51 55 58
esperar              : 14
finFuncion           : 37 38 39 40 41
funcion              : 18
if                   : 16
incluir              : 2
izquierda            : 12
operadorLog          : 46
parametros           : 53 57
parar                : 15
pin                  : 4
predicado            : 46 46 49 52
programa             : 1 2
retorno              : 53
s                    : 0
tipo                 : 24 25 54 56 57
tipoPin              : 20
valor                : 24 34 45 45
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . PROGINI programa PROGFIN

    PROGINI         shift and go to state 2

    s                              shift and go to state 1

state 1

    (0) S' -> s .



state 2

    (1) s -> PROGINI . programa PROGFIN
    (2) programa -> . incluir programa
    (3) programa -> . cuerpo
    (23) incluir -> . INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    INCLUIR         shift and go to state 6
    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)

    programa                       shift and go to state 3
    incluir                        shift and go to state 4
    cuerpo                         shift and go to state 5
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 3

    (1) s -> PROGINI programa . PROGFIN

    PROGFIN         shift and go to state 35


state 4

    (2) programa -> incluir . programa
    (2) programa -> . incluir programa
    (3) programa -> . cuerpo
    (23) incluir -> . INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    INCLUIR         shift and go to state 6
    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)

    incluir                        shift and go to state 4
    programa                       shift and go to state 36
    cuerpo                         shift and go to state 5
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 5

    (3) programa -> cuerpo .

    PROGFIN         reduce using rule 3 (programa -> cuerpo .)


state 6

    (23) incluir -> INCLUIR . inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea

    inicioParentesis shift and go to state 37


state 7

    (34) asignar -> variable . asig valor finLinea
    (35) asignar -> variable . asig variable finLinea

    asig            shift and go to state 38


state 8

    (4) cuerpo -> pin . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    pin                            shift and go to state 8
    cuerpo                         shift and go to state 39
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 9

    (5) cuerpo -> definir . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    definir                        shift and go to state 9
    cuerpo                         shift and go to state 40
    pin                            shift and go to state 8
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 10

    (6) cuerpo -> asignar . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    asignar                        shift and go to state 10
    cuerpo                         shift and go to state 41
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 11

    (7) cuerpo -> comLinea . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    cuerpo                         shift and go to state 42
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 12

    (8) cuerpo -> comBloque . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    cuerpo                         shift and go to state 43
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 13

    (9) cuerpo -> saltoLinea . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    cuerpo                         shift and go to state 44
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 14

    (10) cuerpo -> adelante . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    adelante                       shift and go to state 14
    cuerpo                         shift and go to state 45
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 15

    (11) cuerpo -> atras . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
